Time	Raw
22:48:09.491	938
22:48:09.491	923
22:48:09.491	728
22:48:09.492	928
22:48:09.492	1120
22:48:09.492	966
22:48:09.492	961
22:48:09.492	1131
22:48:09.492	961
22:48:09.492	710
22:48:09.524	948
22:48:09.524	954
22:48:09.524	693
22:48:09.524	738
22:48:09.524	1000
22:48:09.524	905
22:48:09.524	849
22:48:09.524	951
22:48:09.524	901
22:48:09.524	673
22:48:09.524	808
22:48:09.524	872
22:48:09.524	716
22:48:09.524	683
22:48:09.524	857
22:48:09.524	749
22:48:09.557	619
22:48:09.557	697
22:48:09.557	757
22:48:09.557	600
22:48:09.557	651
22:48:09.557	745
22:48:09.557	646
22:48:09.557	489
22:48:09.557	621
22:48:09.557	614
22:48:09.557	458
22:48:09.557	490
22:48:09.557	579
22:48:09.557	376
22:48:09.587	259
22:48:09.587	432
22:48:09.587	434
22:48:09.587	333
22:48:09.587	429
22:48:09.587	443
22:48:09.587	224
22:48:09.587	188
22:48:09.587	348
22:48:09.587	257
22:48:09.587	34
22:48:09.587	242
22:48:09.587	308
22:48:09.587	145
22:48:09.587	129
22:48:09.587	235
22:48:09.587	-30
22:48:09.587	-235
22:48:09.587	-33
22:48:09.587	60
22:48:09.618	-250
22:48:09.618	-156
22:48:09.618	23
22:48:09.618	-115
22:48:09.618	-274
22:48:09.618	-30
22:48:09.618	-107
22:48:09.618	-324
22:48:09.618	-284
22:48:09.618	-184
22:48:09.618	-467
22:48:09.618	-441
22:48:09.618	-153
22:48:09.618	-234
22:48:09.618	-504
22:48:09.618	-355
22:48:09.618	-401
22:48:09.618	-730
22:48:09.618	-657
22:48:09.650	-327
22:48:09.650	-476
22:48:09.650	-676
22:48:09.650	-437
22:48:09.650	-419
22:48:09.650	-614
22:48:09.650	-437
22:48:09.650	-200
22:48:09.650	-530
22:48:09.650	-668
22:48:09.650	-465
22:48:09.650	-536
22:48:09.650	-807
22:48:09.650	-521
22:48:09.650	-360
22:48:09.650	-590
22:48:09.650	-641
22:48:09.650	-354
22:48:09.650	-609
22:48:09.650	-851
22:48:09.650	-674
22:48:09.650	-534
22:48:09.714	-823
22:48:09.714	-722
22:48:09.714	-470
22:48:09.714	-586
22:48:09.714	-748
22:48:09.714	-525
22:48:09.714	-662
22:48:09.714	-967
22:48:09.714	-843
22:48:09.714	-586
22:48:09.714	-859
22:48:09.714	-929
22:48:09.714	-613
22:48:09.714	-649
22:48:09.714	-891
22:48:09.714	-646
22:48:09.714	-509
22:48:09.714	-782
22:48:09.714	-747
22:48:09.714	-466
22:48:09.714	-692
22:48:09.714	-1086
22:48:09.714	-858
22:48:09.714	-626
22:48:09.746	-654
22:48:09.746	-577
22:48:09.746	-550
22:48:09.746	-1017
22:48:09.747	-1093
22:48:09.747	-536
22:48:09.747	-199
22:48:09.747	-474
22:48:09.747	-436
22:48:09.747	-474
22:48:09.747	-957
22:48:09.747	-1197
22:48:09.747	-805
22:48:09.747	-594
22:48:09.747	-471
22:48:09.747	-229
22:48:09.747	-236
22:48:09.747	-867
22:48:09.747	-1020
22:48:09.747	-678
22:48:09.747	-546
22:48:09.747	-573
22:48:09.778	-260
22:48:09.778	-348
22:48:09.778	-772
22:48:09.778	-739
22:48:09.778	-488
22:48:09.778	-916
22:48:09.778	-1206
22:48:09.778	-737
22:48:09.778	-460
22:48:09.778	-868
22:48:09.778	-1229
22:48:09.778	-1297
22:48:09.778	-1282
22:48:09.778	-982
22:48:09.842	-788
22:48:09.842	-1165
22:48:09.842	-1430
22:48:09.842	-1011
22:48:09.842	-1047
22:48:09.842	-1480
22:48:09.842	-1284
22:48:09.842	-686
22:48:09.842	-980
22:48:09.842	-1499
22:48:09.842	-1438
22:48:09.842	-1338
22:48:09.842	-1517
22:48:09.842	-1301
22:48:09.842	-955
22:48:09.842	-964
22:48:09.842	-969
22:48:09.842	-555
22:48:09.842	-706
22:48:09.842	-1017
22:48:09.874	-853
22:48:09.874	-451
22:48:09.874	-540
22:48:09.874	-460
22:48:09.874	-7
22:48:09.874	131
22:48:09.874	-99
22:48:09.874	-147
22:48:09.874	-348
22:48:09.874	-765
22:48:09.874	-773
22:48:09.874	-391
22:48:09.874	-310
22:48:09.874	-218
22:48:09.874	267
22:48:09.874	365
22:48:09.874	83
22:48:09.874	116
22:48:09.874	213
22:48:09.874	-146
22:48:09.906	-184
22:48:09.906	213
22:48:09.906	327
22:48:09.906	139
22:48:09.906	444
22:48:09.906	613
22:48:09.906	396
22:48:09.906	346
22:48:09.906	604
22:48:09.906	381
22:48:09.906	226
22:48:09.906	532
22:48:09.906	754
22:48:09.906	379
22:48:09.906	450
22:48:09.906	771
22:48:09.906	704
22:48:09.906	472
22:48:09.906	659
22:48:09.906	550
22:48:09.938	284
22:48:09.938	396
22:48:09.938	675
22:48:09.938	481
22:48:09.938	501
22:48:09.938	857
22:48:09.938	864
22:48:09.938	576
22:48:09.938	697
22:48:09.938	758
22:48:09.938	411
22:48:09.938	381
22:48:09.938	647
22:48:09.938	553
22:48:09.938	439
22:48:09.938	796
22:48:09.938	857
22:48:09.938	548
22:48:09.938	500
22:48:09.938	619
22:48:09.938	304
22:48:09.938	160
22:48:09.938	438
22:48:09.938	535
22:48:09.968	276
22:48:09.968	493
22:48:09.968	713
22:48:09.968	544
22:48:09.968	378
22:48:09.968	562
22:48:09.968	331
22:48:09.968	71
22:48:09.968	265
22:48:09.968	551
22:48:09.968	362
22:48:09.968	525
22:48:09.968	855
22:48:09.968	768
22:48:10.000	522
22:48:10.000	602
22:48:10.000	421
22:48:10.000	55
22:48:10.000	108
22:48:10.000	434
22:48:10.000	369
22:48:10.000	437
22:48:10.000	917
22:48:10.000	993
22:48:10.000	668
22:48:10.000	620
22:48:10.000	569
22:48:10.000	165
22:48:10.000	147
22:48:10.000	544
22:48:10.000	586
22:48:10.000	501
22:48:10.031	1004
22:48:10.031	1218
22:48:10.031	870
22:48:10.031	682
22:48:10.031	774
22:48:10.031	406
22:48:10.031	225
22:48:10.031	544
22:48:10.031	793
22:48:10.031	668
22:48:10.031	1010
22:48:10.031	1350
22:48:10.031	1245
22:48:10.032	1037
22:48:10.032	1126
22:48:10.032	898
22:48:10.062	538
22:48:10.062	583
22:48:10.062	909
22:48:10.062	898
22:48:10.062	1153
22:48:10.062	1575
22:48:10.062	1559
22:48:10.062	1291
22:48:10.062	1306
22:48:10.062	1123
22:48:10.062	658
22:48:10.062	640
22:48:10.062	1003
22:48:10.062	985
22:48:10.094	1014
22:48:10.094	1428
22:48:10.094	1457
22:48:10.094	1226
22:48:10.094	1159
22:48:10.094	1078
22:48:10.094	649
22:48:10.094	488
22:48:10.094	738
22:48:10.094	855
22:48:10.094	827
22:48:10.094	1191
22:48:10.094	1276
22:48:10.094	1130
22:48:10.094	1025
22:48:10.094	1019
22:48:10.126	715
22:48:10.126	450
22:48:10.126	669
22:48:10.126	899
22:48:10.126	857
22:48:10.126	1000
22:48:10.126	1075
22:48:10.126	963
22:48:10.126	804
22:48:10.126	802
22:48:10.126	651
22:48:10.126	428
22:48:10.126	468
22:48:10.126	633
22:48:10.158	581
22:48:10.158	674
22:48:10.158	824
22:48:10.158	777
22:48:10.158	610
22:48:10.158	578
22:48:10.158	465
22:48:10.158	147
22:48:10.158	97
22:48:10.158	356
22:48:10.158	375
22:48:10.158	385
22:48:10.158	602
22:48:10.158	635
22:48:10.158	500
22:48:10.158	412
22:48:10.158	324
22:48:10.158	-2
22:48:10.158	-114
22:48:10.158	128
22:48:10.190	256
22:48:10.190	217
22:48:10.190	425
22:48:10.190	516
22:48:10.190	413
22:48:10.190	305
22:48:10.190	325
22:48:10.190	114
22:48:10.190	-181
22:48:10.190	-139
22:48:10.222	10
22:48:10.222	-66
22:48:10.222	176
22:48:10.222	403
22:48:10.222	371
22:48:10.222	224
22:48:10.222	198
22:48:10.222	-49
22:48:10.222	-542
22:48:10.222	-632
22:48:10.222	-343
22:48:10.222	-354
22:48:10.222	-274
22:48:10.222	109
22:48:10.222	219
22:48:10.222	85
22:48:10.222	7
22:48:10.223	-218
22:48:10.223	-774
22:48:10.223	-986
22:48:10.254	-700
22:48:10.254	-539
22:48:10.254	-488
22:48:10.254	-119
22:48:10.254	33
22:48:10.254	-177
22:48:10.254	-407
22:48:10.254	-504
22:48:10.254	-851
22:48:10.254	-1013
22:48:10.285	-860
22:48:10.285	-790
22:48:10.285	-873
22:48:10.285	-504
22:48:10.317	-179
22:48:10.317	-365
22:48:10.317	-707
22:48:10.317	-677
22:48:10.317	-882
22:48:10.317	-1089
22:48:10.317	-968
22:48:10.317	-745
22:48:10.317	-859
22:48:10.317	-668
22:48:10.317	-234
22:48:10.317	-196
22:48:10.317	-493
22:48:10.317	-585
22:48:10.317	-845
22:48:10.317	-1270
22:48:10.317	-1286
22:48:10.317	-962
22:48:10.317	-891
22:48:10.317	-804
22:48:10.349	-406
22:48:10.349	-290
22:48:10.349	-516
22:48:10.349	-630
22:48:10.349	-712
22:48:10.349	-1111
22:48:10.349	-1306
22:48:10.349	-1181
22:48:10.349	-1093
22:48:10.349	-1077
22:48:10.349	-613
22:48:10.349	-233
22:48:10.349	-314
22:48:10.349	-523
22:48:10.349	-562
22:48:10.349	-887
22:48:10.349	-1128
22:48:10.349	-996
22:48:10.349	-820
22:48:10.349	-980
22:48:10.349	-849
22:48:10.349	-583
22:48:10.349	-557
22:48:10.349	-606
22:48:10.381	-437
22:48:10.381	-610
22:48:10.381	-973
22:48:10.381	-985
22:48:10.381	-664
22:48:10.381	-633
22:48:10.381	-505
22:48:10.381	-210
22:48:10.381	-231
22:48:10.381	-499
22:48:10.381	-562
22:48:10.381	-713
22:48:10.381	-1015
22:48:10.381	-986
22:48:10.381	-733
22:48:10.381	-789
22:48:10.381	-805
22:48:10.381	-358
22:48:10.381	-73
22:48:10.381	-201
22:48:10.381	-317
22:48:10.412	-574
22:48:10.412	-1411
22:48:10.412	-1705
22:48:10.412	-1188
22:48:10.412	-994
22:48:10.412	-1210
22:48:10.412	-646
22:48:10.412	57
22:48:10.412	282
22:48:10.412	248
22:48:10.412	211
22:48:10.412	-382
22:48:10.412	-981
22:48:10.412	-916
22:48:10.412	-636
22:48:10.412	-804
22:48:10.412	-727
22:48:10.412	-474
22:48:10.412	-552
22:48:10.412	-920
22:48:10.412	-1106
22:48:10.412	-1124
22:48:10.445	-1111
22:48:10.445	-985
22:48:10.445	-715
22:48:10.445	-770
22:48:10.445	-918
22:48:10.445	-701
22:48:10.445	-395
22:48:10.445	-348
22:48:10.445	-498
22:48:10.445	-789
22:48:10.445	-1290
22:48:10.445	-1506
22:48:10.445	-1451
22:48:10.445	-1386
22:48:10.445	-1299
22:48:10.445	-1014
22:48:10.445	-984
22:48:10.445	-1048
22:48:10.445	-825
22:48:10.445	-404
22:48:10.477	-483
22:48:10.477	-633
22:48:10.477	-503
22:48:10.477	-441
22:48:10.477	-488
22:48:10.477	-167
22:48:10.477	179
22:48:10.477	168
22:48:10.477	5
22:48:10.477	-53
22:48:10.508	-457
22:48:10.508	-676
22:48:10.508	-529
22:48:10.508	-236
22:48:10.508	-89
22:48:10.508	320
22:48:10.508	809
22:48:10.508	1001
22:48:10.508	837
22:48:10.508	621
22:48:10.508	309
22:48:10.508	-37
22:48:10.508	-83
22:48:10.508	185
22:48:10.508	323
22:48:10.508	477
22:48:10.508	828
22:48:10.508	966
22:48:10.508	805
22:48:10.508	723
22:48:10.508	664
22:48:10.508	343
22:48:10.508	192
22:48:10.508	361
22:48:10.540	461
22:48:10.540	365
22:48:10.540	597
22:48:10.540	899
22:48:10.540	1024
22:48:10.540	1044
22:48:10.540	1025
22:48:10.540	663
22:48:10.540	379
22:48:10.540	418
22:48:10.572	569
22:48:10.572	555
22:48:10.572	823
22:48:10.572	1136
22:48:10.572	1095
22:48:10.572	811
22:48:10.572	724
22:48:10.572	507
22:48:10.572	236
22:48:10.572	218
22:48:10.572	422
22:48:10.572	454
22:48:10.572	643
22:48:10.572	1029
22:48:10.572	1163
22:48:10.573	941
22:48:10.573	791
22:48:10.573	613
22:48:10.573	301
22:48:10.573	245
22:48:10.573	434
22:48:10.573	425
22:48:10.573	420
22:48:10.573	754
22:48:10.604	934
22:48:10.604	770
22:48:10.604	610
22:48:10.604	579
22:48:10.604	336
22:48:10.604	179
22:48:10.604	243
22:48:10.604	299
22:48:10.604	243
22:48:10.604	475
22:48:10.637	683
22:48:10.637	643
22:48:10.637	502
22:48:10.637	485
22:48:10.637	247
22:48:10.637	-6
22:48:10.637	-14
22:48:10.637	91
22:48:10.637	20
22:48:10.637	198
22:48:10.637	504
22:48:10.637	535
22:48:10.637	355
22:48:10.637	320
22:48:10.637	151
22:48:10.637	-105
22:48:10.637	-129
22:48:10.637	22
22:48:10.637	-43
22:48:10.637	-13
22:48:10.668	288
22:48:10.668	458
22:48:10.668	337
22:48:10.668	242
22:48:10.668	177
22:48:10.668	-83
22:48:10.668	-222
22:48:10.668	-98
22:48:10.668	-83
22:48:10.668	-131
22:48:10.700	196
22:48:10.700	410
22:48:10.700	290
22:48:10.700	179
22:48:10.700	261
22:48:10.700	119
22:48:10.700	-13
22:48:10.700	59
22:48:10.700	155
22:48:10.700	114
22:48:10.700	362
22:48:10.700	674
22:48:10.700	674
22:48:10.700	458
22:48:10.700	457
22:48:10.700	372
22:48:10.700	201
22:48:10.700	167
22:48:10.700	304
22:48:10.700	298
22:48:10.700	438
22:48:10.700	709
22:48:10.732	817
22:48:10.732	737
22:48:10.732	775
22:48:10.732	685
22:48:10.732	469
22:48:10.732	451
22:48:10.732	669
22:48:10.732	676
22:48:10.732	651
22:48:10.732	912
22:48:10.732	1068
22:48:10.732	996
22:48:10.765	982
22:48:10.765	978
22:48:10.765	792
22:48:10.765	727
22:48:10.765	844
22:48:10.765	824
22:48:10.765	710
22:48:10.765	985
22:48:10.765	1213
22:48:10.765	1155
22:48:10.765	1009
22:48:10.765	1026
22:48:10.765	866
22:48:10.765	690
22:48:10.765	731
22:48:10.765	858
22:48:10.765	812
22:48:10.765	922
22:48:10.765	1077
22:48:10.796	1068
22:48:10.796	937
22:48:10.796	962
22:48:10.796	860
22:48:10.828	696
22:48:10.828	716
22:48:10.828	848
22:48:10.828	732
22:48:10.828	711
22:48:10.828	886
22:48:10.828	932
22:48:10.828	821
22:48:10.828	832
22:48:10.828	802
22:48:10.828	674
22:48:10.828	656
22:48:10.828	740
22:48:10.828	665
22:48:10.828	601
22:48:10.828	774
22:48:10.828	839
22:48:10.828	770
22:48:10.828	693
22:48:10.828	619
22:48:10.828	428
22:48:10.828	348
22:48:10.828	464
22:48:10.828	496
22:48:10.861	378
22:48:10.861	468
22:48:10.861	537
22:48:10.861	483
22:48:10.861	432
22:48:10.861	498
22:48:10.861	343
22:48:10.861	136
22:48:10.861	129
22:48:10.861	196
22:48:10.861	76
22:48:10.861	149
22:48:10.861	268
22:48:10.861	234
22:48:10.861	97
22:48:10.861	86
22:48:10.861	10
22:48:10.861	-125
22:48:10.893	-110
22:48:10.893	4
22:48:10.893	-101
22:48:10.893	-138
22:48:10.893	43
22:48:10.893	128
22:48:10.893	23
22:48:10.893	27
22:48:10.893	16
22:48:10.893	-210
22:48:10.893	-325
22:48:10.893	-274
22:48:10.893	-280
22:48:10.893	-338
22:48:10.925	-184
22:48:10.925	-135
22:48:10.925	-268
22:48:10.925	-314
22:48:10.925	-245
22:48:10.925	-439
22:48:10.925	-571
22:48:10.925	-477
22:48:10.925	-435
22:48:10.925	-540
22:48:10.925	-372
22:48:10.925	-203
22:48:10.925	-258
22:48:10.925	-371
22:48:10.925	-324
22:48:10.925	-418
22:48:10.925	-540
22:48:10.925	-522
22:48:10.925	-446
22:48:10.925	-616
22:48:10.956	-621
22:48:10.956	-471
22:48:10.956	-498
22:48:10.956	-647
22:48:10.956	-597
22:48:10.956	-620
22:48:10.956	-780
22:48:10.956	-773
22:48:10.956	-585
22:48:10.956	-582
22:48:10.956	-622
22:48:10.956	-545
22:48:10.956	-549
22:48:10.956	-647
22:48:10.956	-618
22:48:10.956	-648
22:48:10.956	-972
22:48:10.988	-1068
22:48:10.988	-776
22:48:10.988	-633
22:48:10.988	-746
22:48:10.988	-668
22:48:10.988	-683
22:48:10.988	-906
22:48:10.988	-926
22:48:10.988	-613
22:48:10.988	-532
22:48:10.988	-594
22:48:10.988	-647
22:48:10.988	-696
22:48:10.989	-826
22:48:10.989	-578
22:48:10.989	-189
22:48:10.989	-138
22:48:10.989	-451
22:48:10.989	-652
22:48:11.033	-839
22:48:11.033	-929
22:48:11.033	-958
22:48:11.033	-1112
22:48:11.033	-1482
22:48:11.033	-1442
22:48:11.033	-1069
22:48:11.033	-907
22:48:11.033	-1005
22:48:11.033	-1185
22:48:11.033	-1537
22:48:11.033	-1819
22:48:11.063	-1627
22:48:11.063	-1396
22:48:11.063	-1609
22:48:11.063	-1800
22:48:11.063	-1771
22:48:11.063	-1880
22:48:11.063	-1816
22:48:11.063	-1233
22:48:11.063	-664
22:48:11.063	-937
22:48:11.063	-1467
22:48:11.063	-1571
22:48:11.063	-1384
22:48:11.063	-1162
22:48:11.063	-839
22:48:11.063	-788
22:48:11.063	-1115
22:48:11.063	-1367
22:48:11.095	-1401
22:48:11.095	-1417
22:48:11.095	-1276
22:48:11.095	-1018
22:48:11.095	-798
22:48:11.095	-770
22:48:11.095	-680
22:48:11.096	-723
22:48:11.096	-844
22:48:11.096	-727
22:48:11.096	-285
22:48:11.096	-81
22:48:11.096	-184
22:48:11.096	-260
22:48:11.096	-150
22:48:11.096	-171
22:48:11.096	-49
22:48:11.096	245
22:48:11.096	277
22:48:11.096	131
22:48:11.096	183
22:48:11.096	193
22:48:11.096	28
22:48:11.096	196
22:48:11.128	598
22:48:11.128	595
22:48:11.128	341
22:48:11.128	445
22:48:11.128	620
22:48:11.128	598
22:48:11.158	571
22:48:11.158	692
22:48:11.158	631
22:48:11.158	572
22:48:11.158	632
22:48:11.158	633
22:48:11.158	475
22:48:11.158	621
22:48:11.158	823
22:48:11.158	825
22:48:11.158	755
22:48:11.158	839
22:48:11.158	748
22:48:11.158	624
22:48:11.158	672
22:48:11.158	772
22:48:11.189	615
22:48:11.189	603
22:48:11.189	752
22:48:11.189	763
22:48:11.189	640
22:48:11.190	692
22:48:11.190	678
22:48:11.190	521
22:48:11.190	524
22:48:11.190	695
22:48:11.190	644
22:48:11.190	583
22:48:11.190	757
22:48:11.190	819
22:48:11.190	683
22:48:11.190	677
22:48:11.190	724
22:48:11.190	566
22:48:11.220	498
22:48:11.220	587
22:48:11.220	570
22:48:11.220	461
22:48:11.220	600
22:48:11.220	689
22:48:11.220	577
22:48:11.220	501
22:48:11.220	600
22:48:11.220	487
22:48:11.220	362
22:48:11.220	392
22:48:11.220	426
22:48:11.220	273
22:48:11.220	346
22:48:11.220	497
22:48:11.220	448
22:48:11.220	304
22:48:11.220	378
22:48:11.220	333
22:48:11.220	194
22:48:11.220	182
22:48:11.220	291
22:48:11.220	173
22:48:11.252	144
22:48:11.252	282
22:48:11.252	293
22:48:11.252	133
22:48:11.252	160
22:48:11.252	193
22:48:11.252	102
22:48:11.252	101
22:48:11.252	212
22:48:11.252	189
22:48:11.283	155
22:48:11.283	331
22:48:11.283	418
22:48:11.283	330
22:48:11.283	329
22:48:11.283	400
22:48:11.283	252
22:48:11.283	194
22:48:11.283	316
22:48:11.283	354
22:48:11.283	251
22:48:11.283	407
22:48:11.283	551
22:48:11.283	488
22:48:11.283	368
22:48:11.283	442
22:48:11.283	390
22:48:11.283	330
22:48:11.284	425
22:48:11.284	546
22:48:11.284	418
22:48:11.284	426
22:48:11.314	532
22:48:11.314	506
22:48:11.314	408
22:48:11.315	544
22:48:11.315	537
22:48:11.315	389
22:48:11.315	434
22:48:11.315	627
22:48:11.344	550
22:48:11.344	506
22:48:11.344	680
22:48:11.344	700
22:48:11.344	534
22:48:11.344	553
22:48:11.344	625
22:48:11.344	523
22:48:11.344	531
22:48:11.344	706
22:48:11.344	713
22:48:11.344	629
22:48:11.344	757
22:48:11.344	800
22:48:11.344	723
22:48:11.344	747
22:48:11.344	827
22:48:11.344	673
22:48:11.344	579
22:48:11.344	667
22:48:11.344	721
22:48:11.345	624
22:48:11.377	834
22:48:11.377	992
22:48:11.377	817
22:48:11.377	616
22:48:11.377	743
22:48:11.377	736
22:48:11.377	669
22:48:11.377	738
22:48:11.377	868
22:48:11.377	768
22:48:11.377	793
22:48:11.377	902
22:48:11.377	856
22:48:11.377	741
22:48:11.377	844
22:48:11.377	892
22:48:11.377	773
22:48:11.377	717
22:48:11.377	800
22:48:11.377	684
22:48:11.408	598
22:48:11.408	784
22:48:11.408	849
22:48:11.408	731
22:48:11.408	708
22:48:11.408	752
22:48:11.408	672
22:48:11.408	634
22:48:11.408	725
22:48:11.408	705
22:48:11.440	580
22:48:11.440	677
22:48:11.440	738
22:48:11.440	652
22:48:11.440	582
22:48:11.440	627
22:48:11.440	507
22:48:11.440	420
22:48:11.440	457
22:48:11.440	499
22:48:11.440	361
22:48:11.440	395
22:48:11.440	528
22:48:11.440	535
22:48:11.440	444
22:48:11.440	489
22:48:11.440	406
22:48:11.440	278
22:48:11.440	280
22:48:11.440	370
22:48:11.440	278
22:48:11.440	278
22:48:11.440	379
22:48:11.440	353
22:48:11.472	172
22:48:11.472	181
22:48:11.472	209
22:48:11.472	10
22:48:11.472	-92
22:48:11.472	18
22:48:11.472	-42
22:48:11.472	-122
22:48:11.472	54
22:48:11.472	154
22:48:11.472	43
22:48:11.503	35
22:48:11.503	137
22:48:11.503	-54
22:48:11.503	-183
22:48:11.503	-119
22:48:11.503	-173
22:48:11.503	-318
22:48:11.503	-136
22:48:11.503	3
22:48:11.503	-104
22:48:11.503	-252
22:48:11.503	-206
22:48:11.503	-369
22:48:11.503	-504
22:48:11.503	-366
22:48:11.503	-184
22:48:11.503	-356
22:48:11.503	-370
22:48:11.503	-225
22:48:11.503	-243
22:48:11.503	-406
22:48:11.503	-414
22:48:11.503	-515
22:48:11.503	-678
22:48:11.535	-630
22:48:11.535	-420
22:48:11.535	-465
22:48:11.535	-487
22:48:11.535	-363
22:48:11.535	-366
22:48:11.535	-505
22:48:11.535	-466
22:48:11.535	-403
22:48:11.535	-485
22:48:11.566	-451
22:48:11.566	-284
22:48:11.566	-372
22:48:11.566	-593
22:48:11.566	-493
22:48:11.566	-387
22:48:11.566	-410
22:48:11.567	-353
22:48:11.567	-286
22:48:11.567	-490
22:48:11.567	-616
22:48:11.567	-548
22:48:11.567	-484
22:48:11.567	-670
22:48:11.567	-577
22:48:11.567	-360
22:48:11.567	-342
22:48:11.567	-418
22:48:11.567	-358
22:48:11.567	-500
22:48:11.599	-669
22:48:11.599	-676
22:48:11.599	-573
22:48:11.599	-726
22:48:11.599	-744
22:48:11.599	-594
22:48:11.599	-568
22:48:11.599	-670
22:48:11.599	-565
22:48:11.599	-486
22:48:11.630	-578
22:48:11.630	-567
22:48:11.630	-381
22:48:11.630	-437
22:48:11.630	-523
22:48:11.630	-413
22:48:11.630	-424
22:48:11.630	-606
22:48:11.630	-570
22:48:11.630	-482
22:48:11.630	-690
22:48:11.630	-811
22:48:11.630	-609
22:48:11.630	-439
22:48:11.630	-438
22:48:11.630	-285
22:48:11.630	-234
22:48:11.630	-354
22:48:11.630	-417
22:48:11.630	-338
22:48:11.630	-461
22:48:11.630	-594
22:48:11.660	-616
22:48:11.660	-645
22:48:11.660	-828
22:48:11.660	-757
22:48:11.660	-663
22:48:11.661	-796
22:48:11.661	-947
22:48:11.661	-797
22:48:11.661	-859
22:48:11.661	-1121
22:48:11.661	-1133
22:48:11.661	-876
22:48:11.692	-915
22:48:11.692	-1094
22:48:11.692	-1222
22:48:11.693	-1235
22:48:11.693	-1138
22:48:11.693	-849
22:48:11.693	-675
22:48:11.693	-894
22:48:11.693	-1292
22:48:11.693	-1345
22:48:11.693	-1227
22:48:11.693	-989
22:48:11.693	-507
22:48:11.693	-298
22:48:11.693	-523
22:48:11.693	-773
22:48:11.693	-865
22:48:11.693	-980
22:48:11.723	-930
22:48:11.723	-901
22:48:11.723	-1283
22:48:11.723	-1667
22:48:11.723	-1614
22:48:11.723	-1444
22:48:11.723	-1204
22:48:11.723	-933
22:48:11.723	-633
22:48:11.723	-732
22:48:11.723	-987
22:48:11.723	-962
22:48:11.755	-690
22:48:11.755	-725
22:48:11.755	-739
22:48:11.755	-618
22:48:11.755	-657
22:48:11.755	-875
22:48:11.756	-964
22:48:11.756	-1067
22:48:11.756	-1057
22:48:11.756	-855
22:48:11.756	-582
22:48:11.756	-615
22:48:11.756	-721
22:48:11.756	-732
22:48:11.756	-744
22:48:11.756	-745
22:48:11.756	-678
22:48:11.756	-731
22:48:11.832	-725
22:48:11.832	-510
22:48:11.832	-197
22:48:11.832	-136
22:48:11.832	-169
22:48:11.832	93
22:48:11.832	276
22:48:11.832	279
22:48:11.832	368
22:48:11.832	528
22:48:11.832	410
22:48:11.832	305
22:48:11.832	356
22:48:11.832	343
22:48:11.832	152
22:48:11.832	250
22:48:11.832	400
22:48:11.832	359
22:48:11.832	300
22:48:11.832	442
22:48:11.832	370
22:48:11.832	276
22:48:11.832	369
22:48:11.832	498
22:48:11.863	359
22:48:11.863	416
22:48:11.863	619
22:48:11.863	643
22:48:11.863	519
22:48:11.863	631
22:48:11.863	678
22:48:11.863	610
22:48:11.863	676
22:48:11.863	776
22:48:11.863	570
22:48:11.863	443
22:48:11.863	617
22:48:11.863	666
22:48:11.863	512
22:48:11.863	555
22:48:11.863	694
22:48:11.863	616
22:48:11.863	615
22:48:11.863	756
22:48:11.863	672
22:48:11.863	453
22:48:11.863	576
22:48:11.863	690
22:48:11.894	627
22:48:11.894	614
22:48:11.894	741
22:48:11.894	656
22:48:11.894	602
22:48:11.894	716
22:48:11.894	836
22:48:11.894	634
22:48:11.894	613
22:48:11.894	736
22:48:11.894	711
22:48:11.894	615
22:48:11.894	772
22:48:11.894	772
22:48:11.894	707
22:48:11.894	793
22:48:11.925	870
22:48:11.925	615
22:48:11.925	538
22:48:11.925	692
22:48:11.925	688
